OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.4569482709624058,1.1,1.4100056886672971
3,iterativefit,central,0,0.8,1.6,20.0,30.0,-15.0,0.0,0.953080952167511
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0,0.01,0.953080952167511
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.01,0.0369803005856848,-1487.3631823355834*(x-0.01)*(x-0.01)*(x-0.01)-49.21346708397985*(x-0.01)*(x-0.01)+5.903706651198557*(x-0.01)+0.953080952167511
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0369803005856848,0.0766528080128216,3128.205546018169*(x-0.0369803005856848)*(x-0.0369803005856848)*(x-0.0369803005856848)-186.15563663702483*(x-0.0369803005856848)*(x-0.0369803005856848)+0.0*(x-0.0369803005856848)+1.0473287105560303
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0766528080128216,0.1308560194721107,-1843.561623263071*(x-0.07665280801282166)*(x-0.07665280801282166)*(x-0.07665280801282166)+168.45145951071993*(x-0.07665280801282166)*(x-0.07665280801282166)+0.0*(x-0.07665280801282166)+0.9496647715568542
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.1308560194721107,0.2413760512085104,19.2878641362602*(x-0.13085601947211073)*(x-0.13085601947211073)*(x-0.13085601947211073)-8.786791061763846*(x-0.13085601947211073)*(x-0.13085601947211073)+2.0121336489305883*(x-0.13085601947211073)+1.1509889364242554
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.2413760512085104,0.4956374301983277,-3.8982046924411726*(x-0.24137605120851047)*(x-0.24137605120851047)*(x-0.24137605120851047)-0.040593212682073054*(x-0.24137605120851047)*(x-0.24137605120851047)+0.7766859102632351*(x-0.24137605120851047)+1.2920801639556885
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.4956374301983277,1.1,1.4228595495224
3,iterativefit,central,0,1.6,2.5,20.0,30.0,-15.0,0.0,0.9855385422706604
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0,0.0194643585470348,0.9855385422706604
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0194643585470348,0.0576353696469165,-137.92001245184454*(x-0.019464358547034894)*(x-0.019464358547034894)*(x-0.019464358547034894)+15.793638978585502*(x-0.019464358547034894)*(x-0.019464358547034894)-0.6028591687591099*(x-0.019464358547034894)+0.9855385422706604
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0576353696469165,0.0977246601985842,-1555.4432032834882*(x-0.0576353696469165)*(x-0.0576353696469165)*(x-0.0576353696469165)+117.14730317444281*(x-0.0576353696469165)*(x-0.0576353696469165)+0.0*(x-0.0576353696469165)+0.9778679609298706
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0977246601985842,0.1524888397175651,-217.60067429920235*(x-0.09772466019858427)*(x-0.09772466019858427)*(x-0.09772466019858427)+7.326630472385728*(x-0.09772466019858427)*(x-0.09772466019858427)+1.8932072375132558*(x-0.09772466019858427)+1.065924882888794
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.1524888397175651,0.2621110286536154,37.839816482176495*(x-0.15248883971756513)*(x-0.15248883971756513)*(x-0.15248883971756513)-6.892456838570494*(x-0.15248883971756513)*(x-0.15248883971756513)+0.7378524775727687*(x-0.15248883971756513)+1.1558386087417603
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.2621110286536154,0.5150546657873935,-0.6911352155048489*(x-0.26211102865361546)*(x-0.26211102865361546)*(x-0.26211102865361546)+2.156724567188176*(x-0.26211102865361546)*(x-0.26211102865361546)+0.5908860493211617*(x-0.26211102865361546)+1.2037444114685059
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.5150546657873935,1.1,1.4800086021423338
3,iterativefit,central,0,0.0,0.8,30.0,40.0,-15.0,0.0,0.9188763499259949
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0,0.0099999999999999,0.9188763499259949
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0099999999999999,0.0299999999999999,-9106.496378867094*(x-0.009999999999999998)*(x-0.009999999999999998)*(x-0.009999999999999998)-80.52308052602876*(x-0.009999999999999998)*(x-0.009999999999999998)+18.081657588481903*(x-0.009999999999999998)+0.9188763499259949
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0299999999999999,0.05,6265.0664982412345*(x-0.029999999999999995)*(x-0.029999999999999995)*(x-0.029999999999999995)-205.82441049085372*(x-0.029999999999999995)*(x-0.029999999999999995)+3.9329387128002424*(x-0.029999999999999995)+1.1754482984542847
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.05,0.0699999999999999,-18143.71537287073*(x-0.05)*(x-0.05)*(x-0.05)+463.8604089097322*(x-0.05)*(x-0.05)+3.2180420910555774*(x-0.05)+1.221897840499878
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0699999999999999,0.110648765979666,1557.9328546874092*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-94.99207203333225*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.3266531229019165
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.110648765979666,0.3230546668759086,7.733495997316533*(x-0.110648765979666)*(x-0.110648765979666)*(x-0.110648765979666)-6.661338147750939e-16*(x-0.110648765979666)*(x-0.110648765979666)+0.0*(x-0.110648765979666)+1.2743339538574219
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.3230546668759086,1.1,1.3484437465667725
3,iterativefit,central,0,0.8,1.6,30.0,40.0,-15.0,0.0,0.9349923729896545
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0,0.01,0.9349923729896545
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.01,0.03,-12258.045004260046*(x-0.01)*(x-0.01)*(x-0.01)+6.953015981177373*(x-0.01)*(x-0.01)+14.431533365864956*(x-0.01)+0.9349923729896545
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.03,0.0567597670336164,4108.923415324333*(x-0.03)*(x-0.03)*(x-0.03)-164.93075002957625*(x-0.03)*(x-0.03)+0.0*(x-0.03)+1.1283398866653442
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0567597670336164,0.0976101925306216,-1403.6220415301077*(x-0.05675976703361645)*(x-0.05675976703361645)*(x-0.05675976703361645)+94.12022291649635*(x-0.05675976703361645)*(x-0.05675976703361645)+0.0*(x-0.05675976703361645)+1.088971734046936
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0976101925306216,0.16457934546091801,65.68315708427183*(x-0.09761019253062168)*(x-0.09761019253062168)*(x-0.09761019253062168)-8.323151231693751*(x-0.09761019253062168)*(x-0.09761019253062168)+0.6627888778870653*(x-0.09761019253062168)+1.1503514051437378
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.16457934546091801,0.4091593441489808,0.21194146832975755*(x-0.164579345460918)*(x-0.164579345460918)*(x-0.164579345460918)+0.18135214248261258*(x-0.164579345460918)*(x-0.164579345460918)+0.4317408610113541*(x-0.164579345460918)+1.1771373748779297
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.4091593441489808,1.1,1.296681761741638
3,iterativefit,central,0,1.6,2.5,30.0,40.0,-15.0,0.0,0.904312789440155
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0,0.01,0.904312789440155
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.01,0.0356964794945817,-7200.484945410491*(x-0.01)*(x-0.01)*(x-0.01)+45.308873179628876*(x-0.01)*(x-0.01)+11.935079242150184*(x-0.01)+0.904312789440155
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0356964794945817,0.0776173933516957,1254.801519245442*(x-0.03569647949458172)*(x-0.03569647949458172)*(x-0.03569647949458172)-78.90363959409598*(x-0.03569647949458172)*(x-0.03569647949458172)+0.0*(x-0.03569647949458172)+1.1187450885772705
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0776173933516957,0.1387615113144895,-1146.9640444632714*(x-0.07761739335169575)*(x-0.07761739335169575)*(x-0.07761739335169575)+107.64177944609375*(x-0.07761739335169575)*(x-0.07761739335169575)+0.0*(x-0.07761739335169575)+1.0725243091583252
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.1387615113144895,0.2640303523515112,0.8627962082742574*(x-0.1387615113144895)*(x-0.1387615113144895)*(x-0.1387615113144895)-1.356326262215412*(x-0.1387615113144895)*(x-0.1387615113144895)+0.2991931122611263*(x-0.1387615113144895)+1.2127655744552612
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.2640303523515112,0.5304266011098183,-0.04534722168085685*(x-0.26403035235151123)*(x-0.26403035235151123)*(x-0.26403035235151123)-1.0903126565452026*(x-0.26403035235151123)*(x-0.26403035235151123)+0.0*(x-0.26403035235151123)+1.2306573390960693
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.5304266011098183,1.1,1.1524238586425781
3,iterativefit,central,0,0.0,0.8,40.0,60.0,-15.0,0.0,0.9377337694168091
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.0,0.01,0.9377337694168091
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.01,0.03,-16692.38266593708*(x-0.010000000000000002)*(x-0.010000000000000002)*(x-0.010000000000000002)-32.37371499409437*(x-0.010000000000000002)*(x-0.010000000000000002)+22.683542966842655*(x-0.010000000000000002)+0.9377337694168091
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.03,0.05,3043.217778662916*(x-0.03)*(x-0.03)*(x-0.03)-93.23807056735261*(x-0.03)*(x-0.03)+1.3577351679543954*(x-0.03)+1.2449160814285278
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.05,0.0699999999999999,-29167.164471820044*(x-0.05)*(x-0.05)*(x-0.05)+843.013092163206*(x-0.05)*(x-0.05)+1.280073679655791*(x-0.05)+1.259121298789978
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.0699999999999999,0.09,30937.910079956036*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-928.1373023986813*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.388590693473816
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.09,0.2300390487473905,95.25468705249213*(x-0.09)*(x-0.09)*(x-0.09)-3.552713678800501e-15*(x-0.09)*(x-0.09)+0.0*(x-0.09)+1.2648390531539917
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.2300390487473905,1.1,1.526436686515808
3,iterativefit,central,0,0.8,1.6,40.0,60.0,-15.0,0.0,0.9414089322090149
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.0,0.01,0.9414089322090149
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.01,0.03,-8097.686697731474*(x-0.01)*(x-0.01)*(x-0.01)-78.52798542002733*(x-0.01)*(x-0.01)+16.760994493961338*(x-0.01)+0.9414089322090149
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.03,0.05,-1903.8290577034693*(x-0.03)*(x-0.03)*(x-0.03)-40.45140426595784*(x-0.03)*(x-0.03)+3.9026510398824783*(x-0.03)+1.180436134338379
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.05,0.0699999999999999,386.2427313920019*(x-0.05)*(x-0.05)*(x-0.05)-21.550748029939655*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.2270779609680176
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.0699999999999999,0.1113591240408975,819.1603298994746*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-46.00160485976287*(x-0.06999999999999999)*(x-0.06999999999999999)-0.398538643527184*(x-0.06999999999999999)+1.2215476036071777
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.1113591240408975,0.3161809131990042,12.058465850927691*(x-0.11135912404089758)*(x-0.11135912404089758)*(x-0.11135912404089758)+4.58691764683525*(x-0.11135912404089758)*(x-0.11135912404089758)+0.0*(x-0.11135912404089758)+1.1843290328979492
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.3161809131990042,1.1,1.480373740196228
3,iterativefit,central,0,1.6,2.5,40.0,60.0,-15.0,0.0,0.9132518172264099
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.0,0.0099999999999999,0.9132518172264099
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.0099999999999999,0.03,-11263.844300834637*(x-0.009999999999999998)*(x-0.009999999999999998)*(x-0.009999999999999998)+1.7610536946404807*(x-0.009999999999999998)*(x-0.009999999999999998)+16.752983210428777*(x-0.009999999999999998)+0.9132518172264099
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.03,0.0567544027877062,-499.8929710299103*(x-0.03)*(x-0.03)*(x-0.03)-41.73789535752641*(x-0.03)*(x-0.03)+3.3068121972128313*(x-0.03)+1.1589051485061646
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.0567544027877062,0.1113650152241365,7.431499093099018*(x-0.056754402787706264)*(x-0.056754402787706264)*(x-0.056754402787706264)-1.8248051596821853*(x-0.056754402787706264)*(x-0.056754402787706264)+0.0*(x-0.056754402787706264)+1.2079277038574219
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.1113650152241365,0.2157706662055468,191.59825532063485*(x-0.11136501522413653)*(x-0.11136501522413653)*(x-0.11136501522413653)-29.369843028793902*(x-0.11136501522413653)*(x-0.11136501522413653)-0.1328181520710485*(x-0.11136501522413653)+1.2036958932876587
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.2157706662055468,0.4694905633139183,7.223425244128427*(x-0.21577066620554688)*(x-0.21577066620554688)*(x-0.21577066620554688)+2.5188101395308187*(x-0.21577066620554688)*(x-0.21577066620554688)+0.0*(x-0.21577066620554688)+1.0877355337142944
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.4694905633139183,1.1,1.3678604364395142
3,iterativefit,central,0,0.0,0.8,60.0,100.0,-15.0,0.0,0.9500489830970764
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.0,0.01,0.9500489830970764
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.01,0.03,-17124.842852354064*(x-0.01)*(x-0.01)*(x-0.01)-180.9328794479369*(x-0.01)*(x-0.01)+27.787126600742344*(x-0.01)+0.9500489830970764
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.03,0.05,18093.28794479369*(x-0.03)*(x-0.03)*(x-0.03)-542.7986383438108*(x-0.03)*(x-0.03)+0.0*(x-0.03)+1.296419620513916
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.05,0.0699999999999999,-285.60471748356605*(x-0.05)*(x-0.05)*(x-0.05)+26.472392124939894*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.2240464687347412
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.0699999999999999,0.09,-5956.675703679363*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)+213.46907253077197*(x-0.06999999999999999)*(x-0.06999999999999999)+0.7161700240173163*(x-0.06999999999999999)+1.2323505878448486
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.09,0.2336509195530225,-18.080323696087056*(x-0.09)*(x-0.09)*(x-0.09)-0.9485410176111415*(x-0.09)*(x-0.09)+2.106922080832958*(x-0.09)+1.2844082117080688
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.2336509195530225,1.1,1.5138999223709106
3,iterativefit,central,0,0.8,1.6,60.0,100.0,-15.0,0.0,0.9532790780067444
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.0,0.01,0.9532790780067444
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.01,0.03,-14252.845197916036*(x-0.010000000000000002)*(x-0.010000000000000002)*(x-0.010000000000000002)-32.98342227935797*(x-0.010000000000000002)*(x-0.010000000000000002)+18.422751128673557*(x-0.010000000000000002)+0.9532790780067444
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.03,0.05,3298.3422279357887*(x-0.03)*(x-0.03)*(x-0.03)-98.95026683807369*(x-0.03)*(x-0.03)+0.0*(x-0.03)+1.194517970085144
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.05,0.0699999999999999,-18491.927061478185*(x-0.05)*(x-0.05)*(x-0.05)+613.2734472354232*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.1813246011734009
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.0699999999999999,0.1050003933926849,-443.67341779847703*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-10.14401387016899*(x-0.06999999999999999)*(x-0.06999999999999999)+2.3406254156431134*(x-0.06999999999999999)+1.2786985635757446
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.1050003933926849,0.2968967446998196,-28.470688763044816*(x-0.10500039339268499)*(x-0.10500039339268499)*(x-0.10500039339268499)-0.3204073786165589*(x-0.10500039339268499)*(x-0.10500039339268499)+0.0*(x-0.10500039339268499)+1.3291715383529663
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.2968967446998196,1.1,1.1161866188049316
3,iterativefit,central,0,1.6,2.5,60.0,100.0,-15.0,0.0,0.9265273213386536
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.0,0.01,0.9265273213386536
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.01,0.03,-11681.708164646383*(x-0.01)*(x-0.01)*(x-0.01)-9.200373463674879*(x-0.01)*(x-0.01)+18.428510398179842*(x-0.01)+0.9265273213386536
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.03,0.056487618299335,-746.293742679745*(x-0.03)*(x-0.03)*(x-0.03)-46.65689775937107*(x-0.03)*(x-0.03)+4.042445662057189*(x-0.03)+1.1979637145996094
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.056487618299335,0.0973886822627025,5.559773920626797*(x-0.056487618299335005)*(x-0.056487618299335005)*(x-0.056487618299335005)-1.4603271948340617*(x-0.056487618299335005)*(x-0.056487618299335005)+0.0*(x-0.056487618299335005)+1.2584354877471924
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.0973886822627025,0.1667559339160965,1213.9232535793794*(x-0.0973886822627025)*(x-0.0973886822627025)*(x-0.0973886822627025)-125.64984956014348*(x-0.0973886822627025)*(x-0.0973886822627025)-0.09155508411320837*(x-0.0973886822627025)+1.2563729286193848
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.1667559339160965,0.4262057134966661,9.249699334688492*(x-0.1667559339160965)*(x-0.1667559339160965)*(x-0.1667559339160965)+4.440892098500626e-16*(x-0.1667559339160965)*(x-0.1667559339160965)+0.0*(x-0.1667559339160965)+1.0506043434143066
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.4262057134966661,1.1,1.2121471166610718
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,-15.0,0.0,0.9442704916000366
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.0,0.01,0.9442704916000366
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.01,0.03,-15094.42506500362*(x-0.01)*(x-0.01)*(x-0.01)-86.9221333129646*(x-0.01)*(x-0.01)+25.567626953124996*(x-0.01)+0.9442704916000366
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.03,0.05,-1251.365525208714*(x-0.030000000000000002)*(x-0.030000000000000002)*(x-0.030000000000000002)-61.89482280879011*(x-0.030000000000000002)*(x-0.030000000000000002)+3.977431542602061*(x-0.030000000000000002)+1.3000987768173218
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.05,0.0699999999999999,2359.54167568084*(x-0.05)*(x-0.05)*(x-0.05)-97.53977102506092*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.3448785543441772
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.0699999999999999,0.09,3033.431789511399*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-64.24943293070626*(x-0.06999999999999999)*(x-0.06999999999999999)-1.0701408301854296*(x-0.06999999999999999)+1.3247389793395996
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.09,0.2406783729453396,38.135697245897596*(x-0.09)*(x-0.09)*(x-0.09)+2.303798761824522*(x-0.09)*(x-0.09)+0.0*(x-0.09)+1.3019038438796997
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.2406783729453396,1.1,1.4846713542938232
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,-15.0,0.0,0.9430463910102844
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.0,0.01,0.9430463910102844
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.01,0.03,-14282.774180173887*(x-0.01)*(x-0.01)*(x-0.01)-207.93467760086037*(x-0.01)*(x-0.01)+25.456716120243073*(x-0.01)+0.9430463910102844
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.03,0.05,20793.46776008605*(x-0.03)*(x-0.03)*(x-0.03)-623.8040328025816*(x-0.03)*(x-0.03)+0.0*(x-0.03)+1.2547446489334106
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.05,0.0699999999999999,-7850.5575656891*(x-0.05)*(x-0.05)*(x-0.05)+235.51672697067286*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.1715707778930664
